gene	drug	regulatory approval	indication	interaction score
GABRP	ESTAZOLAM	Approved	Anti-anxiety Agents; Anticonvulsants	0.08511488895470468
GABRP	ALPRAZOLAM	Approved	hypnotic,sedative,anxiolytic	0.0575777189987708
GABRP	BUTABARBITAL SODIUM	Approved	""	0.04078421762412932
GABRP	LORAZEPAM	Approved	Anti-anxiety Agents; Anticonvulsants; Hypnotics and Sedatives	0.07830569783832829
GABRP	CLORAZEPATE	Approved	Hypnotics and Sedatives	0.06525474819860691
GABRP	METHAQUALONE	Approved	""	0.04078421762412932
GABRP	TRIAZOLAM	Approved	sedative,analgesic	0.05932249836236993
GABRP	ENFLURANE	Approved	Inhalation,Anesthetics	0.02104991877374416
GABRP	THIOPENTAL SODIUM	Approved	""	0.03838514599918054
GABRP	HALAZEPAM	Approved	Anti-anxiety Agents; Muscle Relaxants; Sedative	0.09788212229791037
GABRP	BROMAZEPAM	Approved	Hypnotics and Sedatives	0.06214737923676848
GABRP	CLONAZEPAM	Approved	anticonvulsant	0.07830569783832829
GABRP	METHOXYFLURANE	Approved	Inhalation,Anesthetics	0.02966124918118496
GABRP	VENLAFAXINE	Approved	antidepressant	0.1087579136643448
GABRP	EVT 201	Not Approved	hypnotic	0.03434460431505627
GABRP	CHLORMETHIAZOLE	Approved	""	0.03262737409930345
GABRP	CHLORDIAZEPOXIDE	Approved	Hypnotics and Sedatives	0.09322106885515272
GABRP	ETHCHLORVYNOL	Approved	""	0.04078421762412932
GABRP	THIAMYLAL SODIUM	Approved	""	0.03838514599918054
GABRP	PADSEVONIL	Not Approved	""	0.03434460431505627
GABRP	FLURAZEPAM HYDROCHLORIDE	Approved	""	0.04078421762412932
GABRP	REMIMAZOLAM	Approved	sedative	0.03434460431505627
GABRP	FLUDIAZEPAM	Not Approved	Anti-anxiety Agents; Anticonvulsants	0.07677029199836108
GABRP	HALOTHANE	Approved	Inhalation,Anesthetics	0.01812631894405747
GABRP	FLUNITRAZEPAM	Approved	Hypnotics and Sedatives	0.02966124918118496
GABRP	MEPROBAMATE	Approved	Anticonvulsants; Hypnotics and Sedatives	0.03625263788811495
GABRP	ETOMIDATE	Approved	Intravenous,Anesthetics	0.1151554379975416
GABRP	CLORAZEPATE DIPOTASSIUM	Approved	""	0.04078421762412932
GABRP	DIAZEPAM	Approved	anticonvulsant	0.06750491192959335
GABRP	TRICLOFOS SODIUM	Approved	""	0.04078421762412932
GABRP	SEVOFLURANE	Approved	Inhalation,Anesthetics	0.01763641843205592
GABRP	PENTOBARBITAL SODIUM	Approved	Hypnotics and Sedatives	0.03262737409930345
GABRP	ESZOPICLONE	Approved	anxiolytic,hypnotic	0.03625263788811495
GABRP	BUTALBITAL	Approved	Analgesics	0.03262737409930345
GABRP	GLUTETHIMIDE	Approved	""	0.03838514599918054
GABRP	ABP-700	Not Approved	""	0.04078421762412932
GABRP	ZURANOLONE	Approved	""	0.04078421762412932
GABRP	TETRAZEPAM	Approved	""	0.04078421762412932
GABRP	CIPEPOFOL	Not Approved	""	0.04078421762412932
GABRP	LOREDIPLON	Not Approved	""	0.04078421762412932
GABRP	ETIFOXINE	Not Approved	""	0.04078421762412932
GABRP	ADIPIPLON	Not Approved	""	0.04078421762412932
GABRP	GABOXADOL	Not Approved	hypnotic	0.02837162965156822
GABRP	SECOBARBITAL SODIUM	Approved	""	0.04078421762412932
GABRP	FLURAZEPAM	Approved	Hypnotics and Sedatives	0.06214737923676848
GABRP	METHARBITAL	Approved	Anticonvulsants	0.03262737409930345
GABRP	REMIMAZOLAM BESYLATE	Approved	""	0.04078421762412932
GABRP	METHAQUALONE HYDROCHLORIDE	Approved	""	0.04078421762412932
GABRP	ADIPIPLON	Not Approved	hypnotic	0.03434460431505627
GABRP	DESFLURANE	Approved	inhalation anesthetics	0.02175158273286897
GABRP	METHYPRYLON	Approved	Hypnotics and Sedatives	0.04078421762412932
GABRP	RESEQUINIL	Not Approved	""	0.04078421762412932
GABRP	METHOHEXITAL SODIUM	Approved	""	0.04078421762412932
GABRP	ACAMPROSATE CALCIUM	Approved	antineoplastic agent,for treatment of alcohol-dependance	0.02610189927944276
GABRP	PAGOCLONE	Not Approved	for treatment of persistant stuttering,for treatment of premature ejaculation	0.04078421762412932
GABRP	PRIMIDONE	Approved	Anticonvulsants	0.01864421377103054
GABRP	[3H]AZIETOMIDATE	Not Approved	""	0.08156843524825864
GABRP	PRAZEPAM	Approved	Anti-anxiety Agents; Hypnotics and Sedatives	0.08898374754355488
GABRP	CLOTIAZEPAM	Approved	Hypnotics and Sedatives	0.09788212229791037
GABRP	MIDAZOLAM HYDROCHLORIDE	Approved	Anesthesia; Hypnotics and Sedatives,Adjuvants	0.05437895683217243
GABRP	TEMAZEPAM	Approved	Hypnotics and Sedatives	0.08898374754355488
GABRP	OCINAPLON	Not Approved	anxiolytic	0.02966124918118496
GABRP	CENOBAMATE	Approved	""	0.02330526721378818
GABRP	GANAXOLONE	Approved	anticonvulsant	0.03625263788811495
GABRP	OXAZEPAM	Approved	Hypnotics and Sedatives	0.07529394022916183
GABRP	PROPOFOL	Approved	sedative	0.02104991877374416
GABRP	IMEPITOIN	Not Approved	""	0.04078421762412932
GABRP	CINOLAZEPAM	Not Approved	Hypnotics and Sedatives	0.07677029199836108
GABRP	TALBUTAL	Approved	Analgesics	0.03262737409930345
GABRP	DARIGABAT	Not Approved	""	0.04078421762412932
GABRP	FLUMAZENIL	Approved	Benzodoazepine Overdose,Antidotes	0.02718947841608621
GABRP	ADINAZOLAM	Not Approved	Anti-anxiety Agents; anticonvulsant	0.07677029199836108
GABRP	CHLORDIAZEPOXIDE HYDROCHLORIDE	Approved	""	0.04078421762412932
GABRP	TOPIRAMATE	Approved	Anticonvulsants; anti-migraine agents,antimigraine agent,anticonvulsant	0.01483062459059248
GABRP	ISOFLURANE	Approved	Inhalation,Anesthetics	0.02104991877374416
GABRP	CLOBAZAM	Approved	anticonvulsant,anxiolytic	0.08898374754355488
GABRP	ANTIDEPRESSANT AGENT	Not Approved	""	0.02509798007638727
GABRP	BREXANOLONE	Approved	""	0.03107368961838424
GABRP	NITRAZEPAM	Not Approved	Anticonvulsants; Hypnotics and Sedatives	0.06214737923676848
GABRP	QUAZEPAM	Approved	Hypnotics and Sedatives	0.09788212229791037
BBOX1	EBSELEN	Not Approved	""	0.9943580677882958
BBOX1	BENZENE SELENOIC ACID	Not Approved	""	34.80253237259035
BBOX1	THIRAM	Not Approved	""	1.513153581416972
